Y_t,K_tplus1,C_t,R_tplus1,k_compute_infty,Kplus_compute_analytic,c_compute
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
0.5595978,0.19936803,0.36022976,1.010469,0.19948151091998423,0.19944066,0.36022976
